pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      465/   12944 | consumed samples:       476160 | elapsed time per iteration (ms): 53756.8 | rate (tokens/sec): 39011.87 | learning rate: 1.627E-05 | global batch size:  1024 | lm loss: 1.727051E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      466/   12944 | consumed samples:       477184 | elapsed time per iteration (ms): 53395.2 | rate (tokens/sec): 39276.03 | learning rate: 1.631E-05 | global batch size:  1024 | lm loss: 1.711958E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      467/   12944 | consumed samples:       478208 | elapsed time per iteration (ms): 54016.0 | rate (tokens/sec): 38824.66 | learning rate: 1.634E-05 | global batch size:  1024 | lm loss: 1.690034E+00 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      468/   12944 | consumed samples:       479232 | elapsed time per iteration (ms): 55082.3 | rate (tokens/sec): 38073.07 | learning rate: 1.638E-05 | global batch size:  1024 | lm loss: 1.717588E+00 | loss scale: 1.0 | grad norm: 0.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      469/   12944 | consumed samples:       480256 | elapsed time per iteration (ms): 56062.0 | rate (tokens/sec): 37407.75 | learning rate: 1.641E-05 | global batch size:  1024 | lm loss: 1.706150E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      470/   12944 | consumed samples:       481280 | elapsed time per iteration (ms): 55042.4 | rate (tokens/sec): 38100.68 | learning rate: 1.645E-05 | global batch size:  1024 | lm loss: 1.689480E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      471/   12944 | consumed samples:       482304 | elapsed time per iteration (ms): 54554.1 | rate (tokens/sec): 38441.66 | learning rate: 1.648E-05 | global batch size:  1024 | lm loss: 1.726552E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      472/   12944 | consumed samples:       483328 | elapsed time per iteration (ms): 54637.0 | rate (tokens/sec): 38383.36 | learning rate: 1.652E-05 | global batch size:  1024 | lm loss: 1.715546E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      473/   12944 | consumed samples:       484352 | elapsed time per iteration (ms): 54103.3 | rate (tokens/sec): 38761.97 | learning rate: 1.655E-05 | global batch size:  1024 | lm loss: 1.696323E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      474/   12944 | consumed samples:       485376 | elapsed time per iteration (ms): 54149.3 | rate (tokens/sec): 38729.08 | learning rate: 1.659E-05 | global batch size:  1024 | lm loss: 1.690799E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      475/   12944 | consumed samples:       486400 | elapsed time per iteration (ms): 53867.2 | rate (tokens/sec): 38931.88 | learning rate: 1.662E-05 | global batch size:  1024 | lm loss: 1.720486E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      476/   12944 | consumed samples:       487424 | elapsed time per iteration (ms): 54333.4 | rate (tokens/sec): 38597.85 | learning rate: 1.666E-05 | global batch size:  1024 | lm loss: 1.690989E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      477/   12944 | consumed samples:       488448 | elapsed time per iteration (ms): 54369.0 | rate (tokens/sec): 38572.53 | learning rate: 1.669E-05 | global batch size:  1024 | lm loss: 1.712098E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      478/   12944 | consumed samples:       489472 | elapsed time per iteration (ms): 54641.2 | rate (tokens/sec): 38380.43 | learning rate: 1.673E-05 | global batch size:  1024 | lm loss: 1.708682E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      479/   12944 | consumed samples:       490496 | elapsed time per iteration (ms): 54639.3 | rate (tokens/sec): 38381.77 | learning rate: 1.676E-05 | global batch size:  1024 | lm loss: 1.710890E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      480/   12944 | consumed samples:       491520 | elapsed time per iteration (ms): 55051.2 | rate (tokens/sec): 38094.59 | learning rate: 1.680E-05 | global batch size:  1024 | lm loss: 1.703313E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      481/   12944 | consumed samples:       492544 | elapsed time per iteration (ms): 54622.7 | rate (tokens/sec): 38393.45 | learning rate: 1.684E-05 | global batch size:  1024 | lm loss: 1.737725E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      482/   12944 | consumed samples:       493568 | elapsed time per iteration (ms): 55773.6 | rate (tokens/sec): 37601.17 | learning rate: 1.687E-05 | global batch size:  1024 | lm loss: 1.712285E+00 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      483/   12944 | consumed samples:       494592 | elapsed time per iteration (ms): 56022.5 | rate (tokens/sec): 37434.12 | learning rate: 1.690E-05 | global batch size:  1024 | lm loss: 1.697949E+00 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      484/   12944 | consumed samples:       495616 | elapsed time per iteration (ms): 56607.8 | rate (tokens/sec): 37047.05 | learning rate: 1.694E-05 | global batch size:  1024 | lm loss: 1.708697E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      485/   12944 | consumed samples:       496640 | elapsed time per iteration (ms): 55864.7 | rate (tokens/sec): 37539.82 | learning rate: 1.697E-05 | global batch size:  1024 | lm loss: 1.708518E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      486/   12944 | consumed samples:       497664 | elapsed time per iteration (ms): 54305.2 | rate (tokens/sec): 38617.92 | learning rate: 1.701E-05 | global batch size:  1024 | lm loss: 1.695722E+00 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      487/   12944 | consumed samples:       498688 | elapsed time per iteration (ms): 56622.7 | rate (tokens/sec): 37037.31 | learning rate: 1.704E-05 | global batch size:  1024 | lm loss: 1.712435E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      488/   12944 | consumed samples:       499712 | elapsed time per iteration (ms): 55171.3 | rate (tokens/sec): 38011.62 | learning rate: 1.708E-05 | global batch size:  1024 | lm loss: 1.720066E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      489/   12944 | consumed samples:       500736 | elapsed time per iteration (ms): 55062.6 | rate (tokens/sec): 38086.69 | learning rate: 1.711E-05 | global batch size:  1024 | lm loss: 1.715955E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      490/   12944 | consumed samples:       501760 | elapsed time per iteration (ms): 54989.8 | rate (tokens/sec): 38137.11 | learning rate: 1.715E-05 | global batch size:  1024 | lm loss: 1.707912E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      491/   12944 | consumed samples:       502784 | elapsed time per iteration (ms): 55413.3 | rate (tokens/sec): 37845.64 | learning rate: 1.718E-05 | global batch size:  1024 | lm loss: 1.726997E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      492/   12944 | consumed samples:       503808 | elapsed time per iteration (ms): 54814.0 | rate (tokens/sec): 38259.45 | learning rate: 1.722E-05 | global batch size:  1024 | lm loss: 1.705554E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      493/   12944 | consumed samples:       504832 | elapsed time per iteration (ms): 54819.2 | rate (tokens/sec): 38255.77 | learning rate: 1.725E-05 | global batch size:  1024 | lm loss: 1.716323E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      494/   12944 | consumed samples:       505856 | elapsed time per iteration (ms): 53889.2 | rate (tokens/sec): 38916.00 | learning rate: 1.729E-05 | global batch size:  1024 | lm loss: 1.707560E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      495/   12944 | consumed samples:       506880 | elapsed time per iteration (ms): 54423.6 | rate (tokens/sec): 38533.89 | learning rate: 1.733E-05 | global batch size:  1024 | lm loss: 1.696678E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      496/   12944 | consumed samples:       507904 | elapsed time per iteration (ms): 54631.3 | rate (tokens/sec): 38387.38 | learning rate: 1.736E-05 | global batch size:  1024 | lm loss: 1.703993E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      497/   12944 | consumed samples:       508928 | elapsed time per iteration (ms): 54404.0 | rate (tokens/sec): 38547.78 | learning rate: 1.739E-05 | global batch size:  1024 | lm loss: 1.705059E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      498/   12944 | consumed samples:       509952 | elapsed time per iteration (ms): 54428.6 | rate (tokens/sec): 38530.36 | learning rate: 1.743E-05 | global batch size:  1024 | lm loss: 1.708716E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      499/   12944 | consumed samples:       510976 | elapsed time per iteration (ms): 53913.4 | rate (tokens/sec): 38898.55 | learning rate: 1.746E-05 | global batch size:  1024 | lm loss: 1.694135E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   12944 | consumed samples:       512000 | elapsed time per iteration (ms): 53840.4 | rate (tokens/sec): 38951.27 | learning rate: 1.750E-05 | global batch size:  1024 | lm loss: 1.696789E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      501/   12944 | consumed samples:       513024 | elapsed time per iteration (ms): 53565.7 | rate (tokens/sec): 39151.03 | learning rate: 1.753E-05 | global batch size:  1024 | lm loss: 1.707456E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      502/   12944 | consumed samples:       514048 | elapsed time per iteration (ms): 53212.8 | rate (tokens/sec): 39410.65 | learning rate: 1.757E-05 | global batch size:  1024 | lm loss: 1.719352E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      503/   12944 | consumed samples:       515072 | elapsed time per iteration (ms): 53069.6 | rate (tokens/sec): 39517.00 | learning rate: 1.760E-05 | global batch size:  1024 | lm loss: 1.716782E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      504/   12944 | consumed samples:       516096 | elapsed time per iteration (ms): 53384.1 | rate (tokens/sec): 39284.19 | learning rate: 1.764E-05 | global batch size:  1024 | lm loss: 1.691110E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      505/   12944 | consumed samples:       517120 | elapsed time per iteration (ms): 52935.1 | rate (tokens/sec): 39617.40 | learning rate: 1.767E-05 | global batch size:  1024 | lm loss: 1.706366E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      506/   12944 | consumed samples:       518144 | elapsed time per iteration (ms): 52725.9 | rate (tokens/sec): 39774.62 | learning rate: 1.771E-05 | global batch size:  1024 | lm loss: 1.701727E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      507/   12944 | consumed samples:       519168 | elapsed time per iteration (ms): 52585.5 | rate (tokens/sec): 39880.81 | learning rate: 1.774E-05 | global batch size:  1024 | lm loss: 1.707385E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      508/   12944 | consumed samples:       520192 | elapsed time per iteration (ms): 52586.4 | rate (tokens/sec): 39880.15 | learning rate: 1.778E-05 | global batch size:  1024 | lm loss: 1.723868E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      509/   12944 | consumed samples:       521216 | elapsed time per iteration (ms): 52691.4 | rate (tokens/sec): 39800.68 | learning rate: 1.781E-05 | global batch size:  1024 | lm loss: 1.718296E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      510/   12944 | consumed samples:       522240 | elapsed time per iteration (ms): 53128.6 | rate (tokens/sec): 39473.10 | learning rate: 1.785E-05 | global batch size:  1024 | lm loss: 1.696523E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      511/   12944 | consumed samples:       523264 | elapsed time per iteration (ms): 53075.7 | rate (tokens/sec): 39512.50 | learning rate: 1.788E-05 | global batch size:  1024 | lm loss: 1.711795E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      512/   12944 | consumed samples:       524288 | elapsed time per iteration (ms): 54043.3 | rate (tokens/sec): 38805.06 | learning rate: 1.792E-05 | global batch size:  1024 | lm loss: 1.701508E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      513/   12944 | consumed samples:       525312 | elapsed time per iteration (ms): 53176.5 | rate (tokens/sec): 39437.59 | learning rate: 1.796E-05 | global batch size:  1024 | lm loss: 1.709610E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      514/   12944 | consumed samples:       526336 | elapsed time per iteration (ms): 52747.1 | rate (tokens/sec): 39758.62 | learning rate: 1.799E-05 | global batch size:  1024 | lm loss: 1.709325E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      515/   12944 | consumed samples:       527360 | elapsed time per iteration (ms): 55162.9 | rate (tokens/sec): 38017.45 | learning rate: 1.802E-05 | global batch size:  1024 | lm loss: 1.722289E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      516/   12944 | consumed samples:       528384 | elapsed time per iteration (ms): 53458.7 | rate (tokens/sec): 39229.40 | learning rate: 1.806E-05 | global batch size:  1024 | lm loss: 1.705998E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      517/   12944 | consumed samples:       529408 | elapsed time per iteration (ms): 54169.5 | rate (tokens/sec): 38714.65 | learning rate: 1.809E-05 | global batch size:  1024 | lm loss: 1.713206E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      518/   12944 | consumed samples:       530432 | elapsed time per iteration (ms): 52795.0 | rate (tokens/sec): 39722.55 | learning rate: 1.813E-05 | global batch size:  1024 | lm loss: 1.700055E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      519/   12944 | consumed samples:       531456 | elapsed time per iteration (ms): 53866.3 | rate (tokens/sec): 38932.55 | learning rate: 1.816E-05 | global batch size:  1024 | lm loss: 1.705499E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      520/   12944 | consumed samples:       532480 | elapsed time per iteration (ms): 52854.0 | rate (tokens/sec): 39678.22 | learning rate: 1.820E-05 | global batch size:  1024 | lm loss: 1.711837E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      521/   12944 | consumed samples:       533504 | elapsed time per iteration (ms): 52946.0 | rate (tokens/sec): 39609.24 | learning rate: 1.823E-05 | global batch size:  1024 | lm loss: 1.728506E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      522/   12944 | consumed samples:       534528 | elapsed time per iteration (ms): 52897.9 | rate (tokens/sec): 39645.26 | learning rate: 1.827E-05 | global batch size:  1024 | lm loss: 1.723004E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      523/   12944 | consumed samples:       535552 | elapsed time per iteration (ms): 53789.6 | rate (tokens/sec): 38988.08 | learning rate: 1.830E-05 | global batch size:  1024 | lm loss: 1.694444E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      524/   12944 | consumed samples:       536576 | elapsed time per iteration (ms): 54079.3 | rate (tokens/sec): 38779.23 | learning rate: 1.834E-05 | global batch size:  1024 | lm loss: 1.709905E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      525/   12944 | consumed samples:       537600 | elapsed time per iteration (ms): 53963.1 | rate (tokens/sec): 38862.73 | learning rate: 1.837E-05 | global batch size:  1024 | lm loss: 1.709472E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      526/   12944 | consumed samples:       538624 | elapsed time per iteration (ms): 53854.5 | rate (tokens/sec): 38941.05 | learning rate: 1.841E-05 | global batch size:  1024 | lm loss: 1.699499E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      527/   12944 | consumed samples:       539648 | elapsed time per iteration (ms): 53983.6 | rate (tokens/sec): 38847.93 | learning rate: 1.845E-05 | global batch size:  1024 | lm loss: 1.704160E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      528/   12944 | consumed samples:       540672 | elapsed time per iteration (ms): 54091.8 | rate (tokens/sec): 38770.21 | learning rate: 1.848E-05 | global batch size:  1024 | lm loss: 1.717014E+00 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      529/   12944 | consumed samples:       541696 | elapsed time per iteration (ms): 54337.8 | rate (tokens/sec): 38594.69 | learning rate: 1.851E-05 | global batch size:  1024 | lm loss: 1.714714E+00 | loss scale: 1.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      530/   12944 | consumed samples:       542720 | elapsed time per iteration (ms): 53223.0 | rate (tokens/sec): 39403.08 | learning rate: 1.855E-05 | global batch size:  1024 | lm loss: 1.705905E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      531/   12944 | consumed samples:       543744 | elapsed time per iteration (ms): 54002.4 | rate (tokens/sec): 38834.45 | learning rate: 1.858E-05 | global batch size:  1024 | lm loss: 1.702574E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
