pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     2650/   12944 | consumed samples:      2713600 | elapsed time per iteration (ms): 53956.2 | rate (tokens/sec): 38867.66 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2651/   12944 | consumed samples:      2714624 | elapsed time per iteration (ms): 53334.4 | rate (tokens/sec): 39320.84 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2652/   12944 | consumed samples:      2715648 | elapsed time per iteration (ms): 53327.8 | rate (tokens/sec): 39325.71 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2653/   12944 | consumed samples:      2716672 | elapsed time per iteration (ms): 54170.3 | rate (tokens/sec): 38714.02 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2654/   12944 | consumed samples:      2717696 | elapsed time per iteration (ms): 53666.5 | rate (tokens/sec): 39077.50 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2655/   12944 | consumed samples:      2718720 | elapsed time per iteration (ms): 53503.4 | rate (tokens/sec): 39196.62 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2656/   12944 | consumed samples:      2719744 | elapsed time per iteration (ms): 53414.1 | rate (tokens/sec): 39262.13 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2657/   12944 | consumed samples:      2720768 | elapsed time per iteration (ms): 54512.3 | rate (tokens/sec): 38471.17 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2658/   12944 | consumed samples:      2721792 | elapsed time per iteration (ms): 54666.2 | rate (tokens/sec): 38362.83 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2659/   12944 | consumed samples:      2722816 | elapsed time per iteration (ms): 55979.7 | rate (tokens/sec): 37462.74 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2660/   12944 | consumed samples:      2723840 | elapsed time per iteration (ms): 57260.5 | rate (tokens/sec): 36624.73 | learning rate: 6.944E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2661/   12944 | consumed samples:      2724864 | elapsed time per iteration (ms): 57302.7 | rate (tokens/sec): 36597.79 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2662/   12944 | consumed samples:      2725888 | elapsed time per iteration (ms): 57049.3 | rate (tokens/sec): 36760.33 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2663/   12944 | consumed samples:      2726912 | elapsed time per iteration (ms): 56644.9 | rate (tokens/sec): 37022.78 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2664/   12944 | consumed samples:      2727936 | elapsed time per iteration (ms): 56362.8 | rate (tokens/sec): 37208.12 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2665/   12944 | consumed samples:      2728960 | elapsed time per iteration (ms): 54871.8 | rate (tokens/sec): 38219.13 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2666/   12944 | consumed samples:      2729984 | elapsed time per iteration (ms): 54618.0 | rate (tokens/sec): 38396.75 | learning rate: 6.943E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2667/   12944 | consumed samples:      2731008 | elapsed time per iteration (ms): 55590.6 | rate (tokens/sec): 37724.93 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2668/   12944 | consumed samples:      2732032 | elapsed time per iteration (ms): 54541.4 | rate (tokens/sec): 38450.63 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2669/   12944 | consumed samples:      2733056 | elapsed time per iteration (ms): 54578.2 | rate (tokens/sec): 38424.70 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2670/   12944 | consumed samples:      2734080 | elapsed time per iteration (ms): 54795.3 | rate (tokens/sec): 38272.50 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2671/   12944 | consumed samples:      2735104 | elapsed time per iteration (ms): 54942.2 | rate (tokens/sec): 38170.15 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2672/   12944 | consumed samples:      2736128 | elapsed time per iteration (ms): 54130.7 | rate (tokens/sec): 38742.39 | learning rate: 6.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2673/   12944 | consumed samples:      2737152 | elapsed time per iteration (ms): 54451.9 | rate (tokens/sec): 38513.84 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2674/   12944 | consumed samples:      2738176 | elapsed time per iteration (ms): 54151.4 | rate (tokens/sec): 38727.59 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2675/   12944 | consumed samples:      2739200 | elapsed time per iteration (ms): 53951.5 | rate (tokens/sec): 38871.06 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2676/   12944 | consumed samples:      2740224 | elapsed time per iteration (ms): 54671.4 | rate (tokens/sec): 38359.25 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2677/   12944 | consumed samples:      2741248 | elapsed time per iteration (ms): 54081.4 | rate (tokens/sec): 38777.69 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2678/   12944 | consumed samples:      2742272 | elapsed time per iteration (ms): 54090.5 | rate (tokens/sec): 38771.15 | learning rate: 6.941E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2679/   12944 | consumed samples:      2743296 | elapsed time per iteration (ms): 55225.2 | rate (tokens/sec): 37974.54 | learning rate: 6.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2680/   12944 | consumed samples:      2744320 | elapsed time per iteration (ms): 55423.1 | rate (tokens/sec): 37838.95 | learning rate: 6.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2681/   12944 | consumed samples:      2745344 | elapsed time per iteration (ms): 56308.1 | rate (tokens/sec): 37244.20 | learning rate: 6.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2682/   12944 | consumed samples:      2746368 | elapsed time per iteration (ms): 54318.2 | rate (tokens/sec): 38608.64 | learning rate: 6.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2683/   12944 | consumed samples:      2747392 | elapsed time per iteration (ms): 54723.8 | rate (tokens/sec): 38322.51 | learning rate: 6.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2684/   12944 | consumed samples:      2748416 | elapsed time per iteration (ms): 54404.0 | rate (tokens/sec): 38547.78 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2685/   12944 | consumed samples:      2749440 | elapsed time per iteration (ms): 54097.7 | rate (tokens/sec): 38766.02 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2686/   12944 | consumed samples:      2750464 | elapsed time per iteration (ms): 54554.4 | rate (tokens/sec): 38441.46 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2687/   12944 | consumed samples:      2751488 | elapsed time per iteration (ms): 55375.6 | rate (tokens/sec): 37871.44 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2688/   12944 | consumed samples:      2752512 | elapsed time per iteration (ms): 53699.4 | rate (tokens/sec): 39053.56 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2689/   12944 | consumed samples:      2753536 | elapsed time per iteration (ms): 53306.8 | rate (tokens/sec): 39341.20 | learning rate: 6.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2690/   12944 | consumed samples:      2754560 | elapsed time per iteration (ms): 53385.0 | rate (tokens/sec): 39283.57 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2691/   12944 | consumed samples:      2755584 | elapsed time per iteration (ms): 53694.5 | rate (tokens/sec): 39057.07 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2692/   12944 | consumed samples:      2756608 | elapsed time per iteration (ms): 54178.2 | rate (tokens/sec): 38708.42 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2693/   12944 | consumed samples:      2757632 | elapsed time per iteration (ms): 54378.2 | rate (tokens/sec): 38566.04 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2694/   12944 | consumed samples:      2758656 | elapsed time per iteration (ms): 53858.3 | rate (tokens/sec): 38938.36 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2695/   12944 | consumed samples:      2759680 | elapsed time per iteration (ms): 53651.9 | rate (tokens/sec): 39088.09 | learning rate: 6.938E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2696/   12944 | consumed samples:      2760704 | elapsed time per iteration (ms): 53721.3 | rate (tokens/sec): 39037.59 | learning rate: 6.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2697/   12944 | consumed samples:      2761728 | elapsed time per iteration (ms): 54303.1 | rate (tokens/sec): 38619.35 | learning rate: 6.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2698/   12944 | consumed samples:      2762752 | elapsed time per iteration (ms): 53713.7 | rate (tokens/sec): 39043.12 | learning rate: 6.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2699/   12944 | consumed samples:      2763776 | elapsed time per iteration (ms): 54345.9 | rate (tokens/sec): 38588.98 | learning rate: 6.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/   12944 | consumed samples:      2764800 | elapsed time per iteration (ms): 55425.9 | rate (tokens/sec): 37837.04 | learning rate: 6.937E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2701/   12944 | consumed samples:      2765824 | elapsed time per iteration (ms): 53967.6 | rate (tokens/sec): 38859.49 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2702/   12944 | consumed samples:      2766848 | elapsed time per iteration (ms): 54444.6 | rate (tokens/sec): 38519.00 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2703/   12944 | consumed samples:      2767872 | elapsed time per iteration (ms): 54378.9 | rate (tokens/sec): 38565.53 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2704/   12944 | consumed samples:      2768896 | elapsed time per iteration (ms): 54071.7 | rate (tokens/sec): 38784.65 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2705/   12944 | consumed samples:      2769920 | elapsed time per iteration (ms): 53360.5 | rate (tokens/sec): 39301.58 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2706/   12944 | consumed samples:      2770944 | elapsed time per iteration (ms): 53763.5 | rate (tokens/sec): 39007.01 | learning rate: 6.936E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2707/   12944 | consumed samples:      2771968 | elapsed time per iteration (ms): 53816.0 | rate (tokens/sec): 38968.91 | learning rate: 6.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2708/   12944 | consumed samples:      2772992 | elapsed time per iteration (ms): 53914.4 | rate (tokens/sec): 38897.82 | learning rate: 6.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2709/   12944 | consumed samples:      2774016 | elapsed time per iteration (ms): 56230.1 | rate (tokens/sec): 37295.87 | learning rate: 6.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2710/   12944 | consumed samples:      2775040 | elapsed time per iteration (ms): 55688.4 | rate (tokens/sec): 37658.69 | learning rate: 6.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2711/   12944 | consumed samples:      2776064 | elapsed time per iteration (ms): 57192.9 | rate (tokens/sec): 36668.03 | learning rate: 6.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2712/   12944 | consumed samples:      2777088 | elapsed time per iteration (ms): 58588.2 | rate (tokens/sec): 35794.81 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2713/   12944 | consumed samples:      2778112 | elapsed time per iteration (ms): 57675.5 | rate (tokens/sec): 36361.25 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2714/   12944 | consumed samples:      2779136 | elapsed time per iteration (ms): 58316.0 | rate (tokens/sec): 35961.87 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2715/   12944 | consumed samples:      2780160 | elapsed time per iteration (ms): 60340.3 | rate (tokens/sec): 34755.39 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2716/   12944 | consumed samples:      2781184 | elapsed time per iteration (ms): 64118.2 | rate (tokens/sec): 32707.61 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2717/   12944 | consumed samples:      2782208 | elapsed time per iteration (ms): 60724.4 | rate (tokens/sec): 34535.58 | learning rate: 6.934E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2718/   12944 | consumed samples:      2783232 | elapsed time per iteration (ms): 59744.9 | rate (tokens/sec): 35101.78 | learning rate: 6.933E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2719/   12944 | consumed samples:      2784256 | elapsed time per iteration (ms): 63050.7 | rate (tokens/sec): 33261.37 | learning rate: 6.933E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2720/   12944 | consumed samples:      2785280 | elapsed time per iteration (ms): 58368.3 | rate (tokens/sec): 35929.66 | learning rate: 6.933E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2721/   12944 | consumed samples:      2786304 | elapsed time per iteration (ms): 55570.0 | rate (tokens/sec): 37738.93 | learning rate: 6.933E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
