
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      376/   12944 | consumed samples:       385024 | elapsed time per iteration (ms): 53465.5 | rate (tokens/sec): 39224.36 | learning rate: 5.640E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      377/   12944 | consumed samples:       386048 | elapsed time per iteration (ms): 54858.0 | rate (tokens/sec): 38228.75 | learning rate: 5.655E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      378/   12944 | consumed samples:       387072 | elapsed time per iteration (ms): 54684.8 | rate (tokens/sec): 38349.81 | learning rate: 5.670E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      379/   12944 | consumed samples:       388096 | elapsed time per iteration (ms): 53804.4 | rate (tokens/sec): 38977.32 | learning rate: 5.685E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      380/   12944 | consumed samples:       389120 | elapsed time per iteration (ms): 53769.3 | rate (tokens/sec): 39002.78 | learning rate: 5.700E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      381/   12944 | consumed samples:       390144 | elapsed time per iteration (ms): 53943.3 | rate (tokens/sec): 38876.94 | learning rate: 5.715E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      382/   12944 | consumed samples:       391168 | elapsed time per iteration (ms): 54557.3 | rate (tokens/sec): 38439.45 | learning rate: 5.730E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      383/   12944 | consumed samples:       392192 | elapsed time per iteration (ms): 55544.9 | rate (tokens/sec): 37755.96 | learning rate: 5.745E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      384/   12944 | consumed samples:       393216 | elapsed time per iteration (ms): 55780.8 | rate (tokens/sec): 37596.32 | learning rate: 5.760E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      385/   12944 | consumed samples:       394240 | elapsed time per iteration (ms): 55597.3 | rate (tokens/sec): 37720.42 | learning rate: 5.775E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      386/   12944 | consumed samples:       395264 | elapsed time per iteration (ms): 54781.8 | rate (tokens/sec): 38281.88 | learning rate: 5.790E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      387/   12944 | consumed samples:       396288 | elapsed time per iteration (ms): 54137.0 | rate (tokens/sec): 38737.83 | learning rate: 5.805E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      388/   12944 | consumed samples:       397312 | elapsed time per iteration (ms): 54575.1 | rate (tokens/sec): 38426.89 | learning rate: 5.820E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      389/   12944 | consumed samples:       398336 | elapsed time per iteration (ms): 53756.0 | rate (tokens/sec): 39012.46 | learning rate: 5.835E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      390/   12944 | consumed samples:       399360 | elapsed time per iteration (ms): 53710.9 | rate (tokens/sec): 39045.19 | learning rate: 5.850E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      391/   12944 | consumed samples:       400384 | elapsed time per iteration (ms): 54108.3 | rate (tokens/sec): 38758.43 | learning rate: 5.865E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      392/   12944 | consumed samples:       401408 | elapsed time per iteration (ms): 54363.6 | rate (tokens/sec): 38576.42 | learning rate: 5.880E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      393/   12944 | consumed samples:       402432 | elapsed time per iteration (ms): 56264.1 | rate (tokens/sec): 37273.34 | learning rate: 5.895E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      394/   12944 | consumed samples:       403456 | elapsed time per iteration (ms): 53480.1 | rate (tokens/sec): 39213.69 | learning rate: 5.910E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      395/   12944 | consumed samples:       404480 | elapsed time per iteration (ms): 54817.0 | rate (tokens/sec): 38257.29 | learning rate: 5.925E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      396/   12944 | consumed samples:       405504 | elapsed time per iteration (ms): 53791.9 | rate (tokens/sec): 38986.43 | learning rate: 5.940E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      397/   12944 | consumed samples:       406528 | elapsed time per iteration (ms): 55123.0 | rate (tokens/sec): 38044.96 | learning rate: 5.955E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      398/   12944 | consumed samples:       407552 | elapsed time per iteration (ms): 53871.4 | rate (tokens/sec): 38928.85 | learning rate: 5.970E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      399/   12944 | consumed samples:       408576 | elapsed time per iteration (ms): 53601.4 | rate (tokens/sec): 39124.91 | learning rate: 5.985E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   12944 | consumed samples:       409600 | elapsed time per iteration (ms): 53871.3 | rate (tokens/sec): 38928.91 | learning rate: 6.000E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      401/   12944 | consumed samples:       410624 | elapsed time per iteration (ms): 54289.8 | rate (tokens/sec): 38628.81 | learning rate: 6.015E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      402/   12944 | consumed samples:       411648 | elapsed time per iteration (ms): 54295.6 | rate (tokens/sec): 38624.71 | learning rate: 6.030E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      403/   12944 | consumed samples:       412672 | elapsed time per iteration (ms): 54576.8 | rate (tokens/sec): 38425.73 | learning rate: 6.045E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      404/   12944 | consumed samples:       413696 | elapsed time per iteration (ms): 54112.0 | rate (tokens/sec): 38755.79 | learning rate: 6.060E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      405/   12944 | consumed samples:       414720 | elapsed time per iteration (ms): 54029.7 | rate (tokens/sec): 38814.82 | learning rate: 6.075E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      406/   12944 | consumed samples:       415744 | elapsed time per iteration (ms): 55591.3 | rate (tokens/sec): 37724.45 | learning rate: 6.090E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      407/   12944 | consumed samples:       416768 | elapsed time per iteration (ms): 55149.9 | rate (tokens/sec): 38026.38 | learning rate: 6.105E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      408/   12944 | consumed samples:       417792 | elapsed time per iteration (ms): 54201.9 | rate (tokens/sec): 38691.45 | learning rate: 6.120E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      409/   12944 | consumed samples:       418816 | elapsed time per iteration (ms): 55148.0 | rate (tokens/sec): 38027.70 | learning rate: 6.135E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      410/   12944 | consumed samples:       419840 | elapsed time per iteration (ms): 55297.4 | rate (tokens/sec): 37924.97 | learning rate: 6.150E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      411/   12944 | consumed samples:       420864 | elapsed time per iteration (ms): 55093.0 | rate (tokens/sec): 38065.66 | learning rate: 6.165E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      412/   12944 | consumed samples:       421888 | elapsed time per iteration (ms): 54111.1 | rate (tokens/sec): 38756.45 | learning rate: 6.180E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      413/   12944 | consumed samples:       422912 | elapsed time per iteration (ms): 53080.3 | rate (tokens/sec): 39509.02 | learning rate: 6.195E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      414/   12944 | consumed samples:       423936 | elapsed time per iteration (ms): 53071.3 | rate (tokens/sec): 39515.73 | learning rate: 6.210E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      415/   12944 | consumed samples:       424960 | elapsed time per iteration (ms): 53364.3 | rate (tokens/sec): 39298.81 | learning rate: 6.225E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      416/   12944 | consumed samples:       425984 | elapsed time per iteration (ms): 52998.1 | rate (tokens/sec): 39570.29 | learning rate: 6.240E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      417/   12944 | consumed samples:       427008 | elapsed time per iteration (ms): 54076.6 | rate (tokens/sec): 38781.16 | learning rate: 6.255E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      418/   12944 | consumed samples:       428032 | elapsed time per iteration (ms): 53907.2 | rate (tokens/sec): 38903.00 | learning rate: 6.270E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      419/   12944 | consumed samples:       429056 | elapsed time per iteration (ms): 55209.8 | rate (tokens/sec): 37985.12 | learning rate: 6.285E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      420/   12944 | consumed samples:       430080 | elapsed time per iteration (ms): 53483.8 | rate (tokens/sec): 39210.97 | learning rate: 6.300E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      421/   12944 | consumed samples:       431104 | elapsed time per iteration (ms): 53529.0 | rate (tokens/sec): 39177.88 | learning rate: 6.315E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      422/   12944 | consumed samples:       432128 | elapsed time per iteration (ms): 53664.8 | rate (tokens/sec): 39078.71 | learning rate: 6.330E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      423/   12944 | consumed samples:       433152 | elapsed time per iteration (ms): 54651.2 | rate (tokens/sec): 38373.42 | learning rate: 6.345E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      424/   12944 | consumed samples:       434176 | elapsed time per iteration (ms): 54331.7 | rate (tokens/sec): 38599.08 | learning rate: 6.360E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      425/   12944 | consumed samples:       435200 | elapsed time per iteration (ms): 54534.4 | rate (tokens/sec): 38455.58 | learning rate: 6.375E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      426/   12944 | consumed samples:       436224 | elapsed time per iteration (ms): 55112.8 | rate (tokens/sec): 38052.02 | learning rate: 6.390E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      427/   12944 | consumed samples:       437248 | elapsed time per iteration (ms): 54631.3 | rate (tokens/sec): 38387.34 | learning rate: 6.405E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      428/   12944 | consumed samples:       438272 | elapsed time per iteration (ms): 54992.0 | rate (tokens/sec): 38135.59 | learning rate: 6.420E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      429/   12944 | consumed samples:       439296 | elapsed time per iteration (ms): 54889.2 | rate (tokens/sec): 38206.99 | learning rate: 6.435E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      430/   12944 | consumed samples:       440320 | elapsed time per iteration (ms): 55028.2 | rate (tokens/sec): 38110.48 | learning rate: 6.450E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      431/   12944 | consumed samples:       441344 | elapsed time per iteration (ms): 55322.0 | rate (tokens/sec): 37908.11 | learning rate: 6.465E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      432/   12944 | consumed samples:       442368 | elapsed time per iteration (ms): 55000.0 | rate (tokens/sec): 38130.04 | learning rate: 6.480E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      433/   12944 | consumed samples:       443392 | elapsed time per iteration (ms): 55543.8 | rate (tokens/sec): 37756.71 | learning rate: 6.495E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      434/   12944 | consumed samples:       444416 | elapsed time per iteration (ms): 55401.5 | rate (tokens/sec): 37853.70 | learning rate: 6.510E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      435/   12944 | consumed samples:       445440 | elapsed time per iteration (ms): 56760.7 | rate (tokens/sec): 36947.22 | learning rate: 6.525E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      436/   12944 | consumed samples:       446464 | elapsed time per iteration (ms): 58651.7 | rate (tokens/sec): 35756.02 | learning rate: 6.540E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      437/   12944 | consumed samples:       447488 | elapsed time per iteration (ms): 55316.7 | rate (tokens/sec): 37911.73 | learning rate: 6.555E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      438/   12944 | consumed samples:       448512 | elapsed time per iteration (ms): 55132.2 | rate (tokens/sec): 38038.58 | learning rate: 6.570E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      439/   12944 | consumed samples:       449536 | elapsed time per iteration (ms): 55635.9 | rate (tokens/sec): 37694.23 | learning rate: 6.585E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      440/   12944 | consumed samples:       450560 | elapsed time per iteration (ms): 56199.2 | rate (tokens/sec): 37316.40 | learning rate: 6.600E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      441/   12944 | consumed samples:       451584 | elapsed time per iteration (ms): 54533.9 | rate (tokens/sec): 38455.95 | learning rate: 6.615E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      442/   12944 | consumed samples:       452608 | elapsed time per iteration (ms): 55573.8 | rate (tokens/sec): 37736.36 | learning rate: 6.630E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      443/   12944 | consumed samples:       453632 | elapsed time per iteration (ms): 54516.1 | rate (tokens/sec): 38468.52 | learning rate: 6.645E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      444/   12944 | consumed samples:       454656 | elapsed time per iteration (ms): 56706.4 | rate (tokens/sec): 36982.65 | learning rate: 6.660E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      445/   12944 | consumed samples:       455680 | elapsed time per iteration (ms): 56669.4 | rate (tokens/sec): 37006.75 | learning rate: 6.675E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      446/   12944 | consumed samples:       456704 | elapsed time per iteration (ms): 56603.3 | rate (tokens/sec): 37049.98 | learning rate: 6.690E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      447/   12944 | consumed samples:       457728 | elapsed time per iteration (ms): 54976.8 | rate (tokens/sec): 38146.14 | learning rate: 6.705E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      448/   12944 | consumed samples:       458752 | elapsed time per iteration (ms): 55026.4 | rate (tokens/sec): 38111.77 | learning rate: 6.720E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      449/   12944 | consumed samples:       459776 | elapsed time per iteration (ms): 55119.3 | rate (tokens/sec): 38047.48 | learning rate: 6.735E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      450/   12944 | consumed samples:       460800 | elapsed time per iteration (ms): 55779.5 | rate (tokens/sec): 37597.15 | learning rate: 6.750E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration     450 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
  successfully saved checkpoint at iteration     450 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
 iteration      451/   12944 | consumed samples:       461824 | elapsed time per iteration (ms): 11944609.2 | rate (tokens/sec): 175.57 | learning rate: 6.765E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      452/   12944 | consumed samples:       462848 | elapsed time per iteration (ms): 55328.7 | rate (tokens/sec): 37903.54 | learning rate: 6.780E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      453/   12944 | consumed samples:       463872 | elapsed time per iteration (ms): 55810.2 | rate (tokens/sec): 37576.52 | learning rate: 6.795E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      454/   12944 | consumed samples:       464896 | elapsed time per iteration (ms): 55814.0 | rate (tokens/sec): 37573.93 | learning rate: 6.810E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      455/   12944 | consumed samples:       465920 | elapsed time per iteration (ms): 55604.9 | rate (tokens/sec): 37715.23 | learning rate: 6.825E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      456/   12944 | consumed samples:       466944 | elapsed time per iteration (ms): 54940.0 | rate (tokens/sec): 38171.69 | learning rate: 6.840E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      457/   12944 | consumed samples:       467968 | elapsed time per iteration (ms): 55377.1 | rate (tokens/sec): 37870.36 | learning rate: 6.855E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
